station_id,latitude,longitude,timestamp,aqi,wind_speed,wind_direction,temperature,humidity,precipitation,boundary_layer_height,surface_pressure_hpa,fire_count_50km,fire_count_100km,fire_upwind_flag,road_density_500m,land_use_category
DL005,28.6364,77.201,2024-11-16 19:00:00+00:00,195.0,1.2,204.5,21.9,52.3,0.0,40.05805,987.5999,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-16 20:00:00+00:00,195.0,1.0,227.4,20.7,57.4,0.0,35.16648,987.41595,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-16 21:00:00+00:00,195.0,0.9,225.1,19.3,62.6,0.0,34.975517,987.16455,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-16 22:00:00+00:00,195.0,0.9,199.7,18.1,67.7,0.0,34.700024,987.26874,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-16 23:00:00+00:00,195.0,0.9,174.6,17.0,72.2,0.0,38.449345,987.03455,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 00:00:00+00:00,290.0,2.8,315.0,16.0,75.9,0.0,43.627884,987.608,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 01:00:00+00:00,290.0,3.2,323.4,15.4,78.5,0.0,50.25567,987.7377,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 02:00:00+00:00,290.0,3.5,324.1,15.0,79.8,0.0,70.88696,988.4107,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 03:00:00+00:00,325.0,3.6,316.4,15.0,79.8,0.0,145.59407,989.30396,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 04:00:00+00:00,325.0,3.5,307.4,15.4,78.5,0.0,290.82736,989.76917,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 05:00:00+00:00,290.0,3.3,305.4,16.0,75.9,0.0,492.81903,989.82935,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 06:00:00+00:00,290.0,2.9,312.2,17.0,72.2,0.002861023,747.9323,989.562,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 07:00:00+00:00,290.0,2.5,321.6,18.1,67.7,0.054836273,989.97327,988.9093,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 08:00:00+00:00,290.0,2.2,324.9,19.3,62.6,0.0047683716,1140.541,987.84485,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 09:00:00+00:00,290.0,2.0,319.1,20.7,57.4,0.0,1323.5211,987.2672,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 10:00:00+00:00,290.0,2.0,309.6,21.9,52.3,0.0,1215.7404,986.8833,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 11:00:00+00:00,290.0,2.2,305.0,23.0,47.8,0.0,1230.6952,987.1015,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 12:00:00+00:00,290.0,2.6,309.6,24.0,44.1,0.0,169.65703,987.3539,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 13:00:00+00:00,290.0,3.0,319.2,24.6,41.5,0.0,118.62592,987.6155,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 14:00:00+00:00,325.0,3.3,324.9,25.0,40.2,0.0,99.46279,988.40656,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 15:00:00+00:00,325.0,3.6,321.5,25.0,40.2,0.0,93.741104,988.8817,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 16:00:00+00:00,290.0,3.6,312.1,24.6,41.5,0.0,86.58091,988.7978,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 17:00:00+00:00,290.0,3.4,305.4,24.0,44.1,0.0,81.688965,988.99097,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 18:00:00+00:00,290.0,3.1,307.5,23.0,47.8,0.0,87.1137,988.9521,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 19:00:00+00:00,290.0,2.7,316.5,21.9,52.3,0.0,92.08738,988.8558,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 20:00:00+00:00,290.0,2.4,324.1,20.7,57.4,0.0,87.04678,988.73615,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 21:00:00+00:00,290.0,2.1,323.4,19.3,62.6,0.0,88.442955,988.5092,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 22:00:00+00:00,290.0,2.0,314.9,18.1,67.7,0.0,97.320435,988.8582,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-17 23:00:00+00:00,290.0,2.1,306.5,17.0,72.2,0.0,108.64643,988.9497,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 00:00:00+00:00,345.0,2.8,315.0,16.0,75.9,0.0,97.31655,989.4275,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 01:00:00+00:00,345.0,3.2,323.4,15.4,78.5,0.0,93.804245,989.558,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 02:00:00+00:00,345.0,3.5,324.1,15.0,79.8,0.0,122.57989,990.1994,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 03:00:00+00:00,380.0,3.6,316.4,15.0,79.8,0.0,203.8797,991.18304,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 04:00:00+00:00,380.0,3.5,307.4,15.4,78.5,0.0,424.10806,991.83594,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 05:00:00+00:00,345.0,3.3,305.4,16.0,75.9,0.0,832.0193,991.8206,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 06:00:00+00:00,345.0,2.9,312.2,17.0,72.2,0.0,1037.6478,991.3565,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 07:00:00+00:00,345.0,2.5,321.6,18.1,67.7,0.0,1180.5479,990.5195,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 08:00:00+00:00,345.0,2.2,324.9,19.3,62.6,0.0,1267.0115,989.4975,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 09:00:00+00:00,345.0,2.0,319.1,20.7,57.4,0.0,1294.7472,988.9975,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 10:00:00+00:00,345.0,2.0,309.6,21.9,52.3,0.0,1379.3727,988.5989,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 11:00:00+00:00,345.0,2.2,305.0,23.0,47.8,0.0,1327.8896,988.5489,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 12:00:00+00:00,345.0,2.6,309.6,24.0,44.1,0.0,129.55661,988.6284,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 13:00:00+00:00,345.0,3.0,319.2,24.6,41.5,0.0,58.315258,988.9973,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 14:00:00+00:00,380.0,3.3,324.9,25.0,40.2,0.0,43.065914,989.52014,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 15:00:00+00:00,380.0,3.6,321.5,25.0,40.2,0.0,36.905643,989.92163,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 16:00:00+00:00,345.0,3.6,312.1,24.6,41.5,0.0,35.948723,990.19104,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 17:00:00+00:00,345.0,3.4,305.4,24.0,44.1,0.0,37.76905,990.307,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 18:00:00+00:00,345.0,3.1,307.5,23.0,47.8,0.0,41.621517,990.46545,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 19:00:00+00:00,345.0,2.7,316.5,21.9,52.3,0.0,47.08108,990.10236,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 20:00:00+00:00,345.0,2.4,324.1,20.7,57.4,0.0,51.33931,990.03326,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 21:00:00+00:00,345.0,2.1,323.4,19.3,62.6,0.0,56.294746,989.8883,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 22:00:00+00:00,345.0,2.0,314.9,18.1,67.7,0.0,58.422783,990.2594,0,0,0,0.5476190476190477,agricultural
DL005,28.6364,77.201,2024-11-18 23:00:00+00:00,345.0,2.1,306.5,17.0,72.2,0.0,59.993877,990.2455,0,0,0,0.5476190476190477,agricultural
